-- Uganda admin-unit cleanup — generated 2026-05-20T16:04:51.298Z
  -- Run this in production (psql or Replit DB tab). Wrapped in a single transaction.
  BEGIN;

  -- 1) Delete the duplicate L5 rows (1455 rows that are a re-import of L4).
  DELETE FROM regions WHERE country_code='UG' AND level=5;

  -- 2) Renumber sub-counties from L4 to L3 (matches hierarchy: 1=Region, 2=District, 3=Sub-County, 4=Parish/Village).
  UPDATE regions SET level=3, updated_at=NOW() WHERE country_code='UG' AND level=4;

  -- 3) Set parent_id on all 1455 sub-counties using point-in-polygon mapping.
  --    Typo districts (Kalanga, Kitagwenga, Lake Victoria, Rubirzi) are already
  --    re-targeted to their real counterparts (Kalangala, Kitagwenda, Rubirizi).
  UPDATE regions r SET parent_id = m.parent_id, updated_at = NOW()
  FROM (VALUES
    ('6adee6ea-82fd-43ff-b6c9-970c851ad405'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('e6604e2b-1551-4662-8728-73ae4e57bbc9'::uuid, '9a5cb136-b171-4f66-8918-d15ba4807ceb'::uuid),
  ('2df14558-2d24-465d-b254-c3e87f1575d8'::uuid, '9a5cb136-b171-4f66-8918-d15ba4807ceb'::uuid),
  ('d9746623-6f4c-41f4-8607-2982510b364f'::uuid, '9a5cb136-b171-4f66-8918-d15ba4807ceb'::uuid),
  ('de214d3e-17ec-4b86-aaf9-0f831b6ee8f0'::uuid, '9a5cb136-b171-4f66-8918-d15ba4807ceb'::uuid),
  ('ca6e62b4-1839-41c0-8c74-8778434b8cf8'::uuid, '9ac2c7d0-b856-436c-94de-671d50c99128'::uuid),
  ('7a1d6de1-34ac-49e8-a177-510c4fc1a1a7'::uuid, '9ac2c7d0-b856-436c-94de-671d50c99128'::uuid),
  ('89154c9a-712a-4d5a-b440-c9f29eb54c5d'::uuid, '9ac2c7d0-b856-436c-94de-671d50c99128'::uuid),
  ('b0e5eb17-fd17-4cf4-9e92-61635046a214'::uuid, '9ac2c7d0-b856-436c-94de-671d50c99128'::uuid),
  ('e62763d9-b2b0-46c8-af89-cac6cfdeb078'::uuid, '9ac2c7d0-b856-436c-94de-671d50c99128'::uuid),
  ('5876a9d1-0d24-45d4-b116-53dec5caeb46'::uuid, '9ac2c7d0-b856-436c-94de-671d50c99128'::uuid),
  ('ed7623af-19ec-416f-9cbd-41e331ef2cd3'::uuid, '9ac2c7d0-b856-436c-94de-671d50c99128'::uuid),
  ('e8934946-b832-4d80-bdc5-3bf9bcea618f'::uuid, '9ac2c7d0-b856-436c-94de-671d50c99128'::uuid),
  ('6c886176-7764-4849-9386-6c915be3f853'::uuid, '9ac2c7d0-b856-436c-94de-671d50c99128'::uuid),
  ('3a87bfa6-898e-4328-b6c4-6ba921075f87'::uuid, '9ac2c7d0-b856-436c-94de-671d50c99128'::uuid),
  ('c386d7c9-3643-4db2-8533-7607bf8e62c5'::uuid, '9ac2c7d0-b856-436c-94de-671d50c99128'::uuid),
  ('3257dff3-80eb-40fa-9d59-c3e3b17026c3'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('e4385163-aa3c-47db-967d-3badb5432b18'::uuid, 'f3e9e235-3856-48e2-9abb-b44d2c9c23e0'::uuid),
  ('14ac74cf-a3c1-4cef-bc11-66d7b66bcc78'::uuid, 'f3e9e235-3856-48e2-9abb-b44d2c9c23e0'::uuid),
  ('efbca87a-87c7-4cce-9cb9-a2234b57750c'::uuid, 'f3e9e235-3856-48e2-9abb-b44d2c9c23e0'::uuid),
  ('2d5f4a25-f149-4ba7-91cd-8be505754e12'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('4abb74db-2147-4790-8ddc-809f185c1e35'::uuid, 'f3e9e235-3856-48e2-9abb-b44d2c9c23e0'::uuid),
  ('54495c67-fe62-4b7b-9899-5e144d21a7cd'::uuid, 'f3e9e235-3856-48e2-9abb-b44d2c9c23e0'::uuid),
  ('b2d7ddcd-b228-4cf8-9b85-ecb2f2927d88'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('5a17b6e2-4307-48ed-9e65-d680868d459c'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('d123a191-3683-4d0b-910e-178d22827c0b'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('ddcaf9f4-0e12-49ae-b794-7c1693b7c6c0'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('c583a67d-4fb7-4b07-9d2d-27a43b9a8de7'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('c44c5a65-e4cf-4ce5-9d4e-e36de8faa4fc'::uuid, 'f3e9e235-3856-48e2-9abb-b44d2c9c23e0'::uuid),
  ('e8476ea8-4e9f-4132-b9cc-9ab916845d86'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('c07025a5-0b64-4939-9e82-2c128afdd8cf'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('1d3d32f0-c386-461c-84c9-c6e18984732b'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('b2782b13-dfd9-4c52-b4a3-3173bb792dab'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('260d5663-fc92-4964-951d-78a353e837c6'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('48b62032-9d37-438c-9c36-758be6f06672'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('731de35a-79ae-4a53-b7dd-d8b805e15df0'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('de1e944f-7b4e-45d2-886a-0d673750f5e9'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('65aad8ae-62c8-46b5-adcf-baef06063586'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('58203505-3f90-4266-91f2-e3f0d520f3fc'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('bf24d266-5687-4183-832c-b5e40a4f01ae'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('dc7b782c-d044-4f96-a0c8-84f4c77cdeb2'::uuid, 'f3e9e235-3856-48e2-9abb-b44d2c9c23e0'::uuid),
  ('dea41b1a-8f6f-4252-87ea-f577cfc6a6d9'::uuid, 'f3e9e235-3856-48e2-9abb-b44d2c9c23e0'::uuid),
  ('fd5399e3-b42d-491c-845f-7d4cb93ea3c7'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('7920b88d-2cad-4852-b2c1-3bc433c5bb17'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('c3c55c27-0db8-44c7-b372-fc73dbe512d1'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('afa351dd-f44c-4200-ac10-21fcacf570aa'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('f2503522-c9c8-46bb-b95b-50754c7e4d84'::uuid, '3496683c-a7d7-4fb7-94d1-05fed221cc42'::uuid),
  ('d72d1acb-a5c2-4449-b362-c2acf9b3261f'::uuid, 'f3e9e235-3856-48e2-9abb-b44d2c9c23e0'::uuid),
  ('f998e77b-67ea-4692-821e-395384c00d5f'::uuid, 'f3e9e235-3856-48e2-9abb-b44d2c9c23e0'::uuid),
  ('ac8c81b1-39dd-414b-b0a8-b3171729b38b'::uuid, 'f3e9e235-3856-48e2-9abb-b44d2c9c23e0'::uuid),
  ('1213bc2e-9d27-4dfc-be86-066254b09a07'::uuid, 'f3e9e235-3856-48e2-9abb-b44d2c9c23e0'::uuid),
  ('f96f35c6-642c-4dbc-83ae-08d67911a4d3'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('d0228c5a-3012-4524-9f20-6b9ed9aa2a7f'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('4deaa68d-ae01-4cd8-a4aa-1125ae56b037'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('a5e234e8-3dd5-4d63-b2d5-acc88722e44e'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('51454d43-eb83-4df4-8ecc-45ae6cd66d23'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('8c1f6f38-fc07-4159-b1db-66b49ace7ce8'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('e5658e4f-2cf3-41fe-977e-c58fbd8b5f1d'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('2a8365cd-206d-4382-b6ed-0281dd88817e'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('f55ceb34-0583-4422-82a3-e0a11f3225a0'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('bf4c07c8-1595-4700-832f-b115cc920454'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('6269ee08-602b-4c94-94a1-a86a5d556159'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('e34e9802-fca3-4ca6-8bcc-56093d414369'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('48e1cb38-ab55-4c63-a65a-2e9fc8c1aefb'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('9031bb96-15fe-43eb-a9c7-47ca4b8d5f93'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('e3f40876-3eb2-480d-b25d-6f246854617e'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('0c14a80b-a84c-4e50-af78-925e3471aaa3'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('71388a9c-09ee-479d-a766-d86e07b0f74a'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('637abd50-3c96-4114-b16d-a4d56a2c40c2'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('dba2b0bd-5d00-4277-adee-157d46a7ec7a'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('19ef7e82-a93a-43c0-b321-b92aa1378aae'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('ba9bd692-1d3c-4c43-a9d5-ce0b3dd610d3'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('cbf3edda-11ca-44d2-8cb3-df671097d6b4'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('6a397562-b9d0-4394-8c68-0b29932b6378'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('5ea3cc80-6864-4e30-92a4-a80e145308c7'::uuid, '6a1020da-ef83-40e3-be4e-1df0378e5657'::uuid),
  ('90a2607c-6c68-4545-92fd-2322b17bc924'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('e50ac789-748d-48de-b44a-cbcd95a395a4'::uuid, 'a68ee8f4-7f7c-4322-84fd-3bd1aefc4060'::uuid),
  ('ea4ec05e-2470-49e6-a2bb-eeef84258729'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('5e796b43-a299-4c94-8616-58c0e7166e29'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('fbc78d65-b9cc-4155-bf5e-92dc78d5d6c2'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('84e1112d-1211-4fe3-8370-3a20285901b8'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('734b6c58-39ee-4b97-a5aa-ee3e7c5dc7c9'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('63b51830-be1d-4ef5-85e2-f323cfe8d710'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('5760d4dc-99bd-4042-84ed-8d790757a12f'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('67e8973e-37d8-447d-8b35-7b87864b0e60'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('d9059ea5-dff0-4cc6-9e78-286e0e241e5e'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('55fdb062-fabe-4e31-ae17-d735a73d2dd6'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('1cb3ccd6-1ad0-4c88-b6bd-5047c5b5d948'::uuid, 'c8bc10a9-3ab9-44de-99bc-efa9ca17e320'::uuid),
  ('ad56c833-d01c-4a6a-ab3b-41151cf6c17d'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('543a7e30-016f-45d7-b625-adebb465aa3b'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('6e7a09f0-b7fc-45da-aec7-a388a4b30bdd'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('edd3344c-ad30-4600-b23b-50b21e2b1f39'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('0d651224-f4af-4c75-ba9b-673019499ff2'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('ac9fb14f-cb4f-491a-9c83-e9f573616445'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('ddbda849-c27f-450a-9d75-073b81667da1'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('2c7ff369-5e25-4925-ae37-f7c06762a435'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('7fbda309-afbc-4fdf-8c1f-8fe255b3d583'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('d1224798-8778-4d34-858b-37f549bdf10c'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('d1deb42b-1c7d-4502-8b1b-b402cd37a0bf'::uuid, 'c8bc10a9-3ab9-44de-99bc-efa9ca17e320'::uuid),
  ('07a3abc7-059e-45c7-ac58-fda6173988a7'::uuid, 'c8bc10a9-3ab9-44de-99bc-efa9ca17e320'::uuid),
  ('496c3162-0cae-4789-8277-ccdb6c79555a'::uuid, 'c8bc10a9-3ab9-44de-99bc-efa9ca17e320'::uuid),
  ('a3737175-d327-4f44-9ec3-ced3572ae53b'::uuid, '39c4e26f-9c4f-4852-b90b-6d73c83462be'::uuid),
  ('ca252180-4fea-4cc0-a23b-7c12a49d2e78'::uuid, '39c4e26f-9c4f-4852-b90b-6d73c83462be'::uuid),
  ('0022a1c1-4caf-4950-9ff7-9a0bfcd51e18'::uuid, 'de9983e4-05f9-4ab0-bb0a-9dc72733ad77'::uuid),
  ('ec87e2a0-8429-4ddd-9977-38fbdfd51cd4'::uuid, '39c4e26f-9c4f-4852-b90b-6d73c83462be'::uuid),
  ('4057f3bf-a08e-4766-ad8b-340c52d8a53a'::uuid, 'c8bc10a9-3ab9-44de-99bc-efa9ca17e320'::uuid),
  ('ec2812e7-51f6-4a23-8722-c2ff2a1d29bd'::uuid, 'c8bc10a9-3ab9-44de-99bc-efa9ca17e320'::uuid),
  ('cc0c251a-1cd8-4d74-ace6-1085f20a4f4b'::uuid, 'c8bc10a9-3ab9-44de-99bc-efa9ca17e320'::uuid),
  ('b927e718-7c80-4116-adbd-9e77e8b33b5f'::uuid, '39c4e26f-9c4f-4852-b90b-6d73c83462be'::uuid),
  ('dc862cae-90fe-4d57-bdf4-21ff0ec13387'::uuid, '39c4e26f-9c4f-4852-b90b-6d73c83462be'::uuid),
  ('54c8a7b4-2e49-4e92-9e46-84f2e7aa8a25'::uuid, 'a93953dd-f9b3-4a31-bcc9-64ce68a2bcb8'::uuid),
  ('4ebe4f9f-834f-4ddb-823e-a18db2904ba3'::uuid, 'c8bc10a9-3ab9-44de-99bc-efa9ca17e320'::uuid),
  ('34c8cad1-26da-4eac-bf06-65b7b05bddc7'::uuid, 'a93953dd-f9b3-4a31-bcc9-64ce68a2bcb8'::uuid),
  ('0823ebd8-1fb1-48a3-a5d8-b24505d877ea'::uuid, '39c4e26f-9c4f-4852-b90b-6d73c83462be'::uuid),
  ('2a48d860-f9b0-4b8d-858a-a131b2655b36'::uuid, '39c4e26f-9c4f-4852-b90b-6d73c83462be'::uuid),
  ('ed1303f5-56de-4c5d-9642-ddf2ae0d53bb'::uuid, '39c4e26f-9c4f-4852-b90b-6d73c83462be'::uuid),
  ('a280d2a7-a636-4a0b-90c8-938927766ed6'::uuid, 'a93953dd-f9b3-4a31-bcc9-64ce68a2bcb8'::uuid),
  ('e4c88da2-915e-4d8a-8aa6-f3c881e73327'::uuid, 'a93953dd-f9b3-4a31-bcc9-64ce68a2bcb8'::uuid),
  ('a6301c8e-4038-4667-a9ff-e55f00900b9e'::uuid, 'a93953dd-f9b3-4a31-bcc9-64ce68a2bcb8'::uuid),
  ('39c97dc1-4317-4c30-b8d7-0ac0a89b5cbe'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('48ffc489-ec46-43bb-924e-42358a81d77a'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('f145d6af-71c9-459c-ae11-e3c0726a64b0'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('7deedb2c-c8bb-41ab-8293-efe23f3d3108'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('bead2b04-7330-4b54-a5e3-3cf69d864f5f'::uuid, '2d58b759-e223-4e3e-8321-638f717465ff'::uuid),
  ('55e539d4-2f89-40e8-9f7a-a21d76bedbed'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('0155800b-5f0b-4211-99af-fb3bfa640a1b'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('a2d4ad41-660a-46b2-8b1f-ea929615deb2'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('7b648fe6-eb2f-449e-9d4c-300de8a21781'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('65924ebd-229e-4c5a-afbc-100f180676d4'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('f3c90c19-7bcd-4ef1-a638-9c44e9cedea2'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('ee9eb1dd-6377-4c45-a695-73645479ec19'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('b8959f77-1263-4b3d-adbb-d31b283ab184'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('dc0a9407-ca7f-41b1-98fc-e41c2e9017c0'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('6d77a7b9-b633-41ec-b159-6425071790c9'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('1d0ced42-a727-43a2-8ecf-d811a8503c51'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('13ecd99b-d27b-475c-96b6-b58dbf5e61e0'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('af136845-938a-4ad9-8ed8-f5749f7146e7'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('a36028c0-adbd-4b6a-aaf3-5ce9cc835057'::uuid, '33dc02a8-222e-4b44-832d-e1744e9c5bd1'::uuid),
  ('5b817d54-7bfd-490d-95cf-c6a3aea68b15'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('8d87c884-94d8-4f5c-92d1-5e3ac9cbd941'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('adcd0713-f741-4141-b19a-7fa48dd81b8b'::uuid, '361426f7-a1e0-4611-948f-4cdd2bb06635'::uuid),
  ('ad201aca-f6b3-4b7e-ba88-5e597547dc09'::uuid, '74515289-d770-49c1-b0d0-f4dcdf5e4a9a'::uuid),
  ('eabaa9f3-40a2-466a-bfd4-ef15f0ade73b'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('3ab85879-bd05-4c6d-a478-dba81811d0f6'::uuid, '74515289-d770-49c1-b0d0-f4dcdf5e4a9a'::uuid),
  ('e688988a-0a33-41b3-aeca-9494169131bf'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('38d6e29b-49cd-4fd3-8dd4-d730cbdb9a75'::uuid, '74515289-d770-49c1-b0d0-f4dcdf5e4a9a'::uuid),
  ('576aeb92-bd36-4f53-a8b8-1e750640e300'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('27f4b72a-1768-4d41-a970-66187c3cfc3c'::uuid, '74515289-d770-49c1-b0d0-f4dcdf5e4a9a'::uuid),
  ('9e5d91ab-dbdb-4c96-81dd-83d39fe632c5'::uuid, '361426f7-a1e0-4611-948f-4cdd2bb06635'::uuid),
  ('4275247d-66c6-42d4-8f1c-1786f7f45de7'::uuid, '3496683c-a7d7-4fb7-94d1-05fed221cc42'::uuid),
  ('ef8a5f66-ee32-465d-9321-4036ff909714'::uuid, '361426f7-a1e0-4611-948f-4cdd2bb06635'::uuid),
  ('8179a2b5-6fda-4786-b4f0-1b1e82816d8e'::uuid, '361426f7-a1e0-4611-948f-4cdd2bb06635'::uuid),
  ('8501c7d9-e8ec-4391-a378-bb1afaeedc0a'::uuid, '0c2b0f78-8fdc-4dd9-b8cb-0ab1abbbf676'::uuid),
  ('7c80eab9-c759-45c8-88f2-8e506317a953'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('8d3b4480-b1fc-4ac5-8402-92b514208988'::uuid, '3496683c-a7d7-4fb7-94d1-05fed221cc42'::uuid),
  ('a3fe9aa7-834c-4dff-86c1-393f917529cf'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('3f6842ff-9bb2-43de-8965-516b9ddbd2d5'::uuid, '74515289-d770-49c1-b0d0-f4dcdf5e4a9a'::uuid),
  ('ff19a56a-c88b-47e5-a715-474ba081fcb6'::uuid, '0c2b0f78-8fdc-4dd9-b8cb-0ab1abbbf676'::uuid),
  ('f2710b58-0346-4ccb-8dd8-c3add8bbb704'::uuid, '0c2b0f78-8fdc-4dd9-b8cb-0ab1abbbf676'::uuid),
  ('ed7adb6c-6613-42b9-8345-679ef0e7597d'::uuid, '0c2b0f78-8fdc-4dd9-b8cb-0ab1abbbf676'::uuid),
  ('0a9f59ff-9027-4445-bbb0-f9833139ffca'::uuid, '0c2b0f78-8fdc-4dd9-b8cb-0ab1abbbf676'::uuid),
  ('a8340fd4-8d79-4c20-8a9c-a56790a01e90'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('2678acbb-244a-4bf7-b776-60e94f27e4fd'::uuid, '361426f7-a1e0-4611-948f-4cdd2bb06635'::uuid),
  ('03d54562-71b4-4d3b-9956-01cda13acbea'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('d3fcd9cd-42a4-4cb6-9b43-1aae82a4e73a'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('5ce428d3-7edf-472f-a0c8-5066bd36492d'::uuid, '74515289-d770-49c1-b0d0-f4dcdf5e4a9a'::uuid),
  ('f2b25c49-2cca-46a0-bae1-86c1ede6f793'::uuid, '361426f7-a1e0-4611-948f-4cdd2bb06635'::uuid),
  ('660ec604-f436-4f06-97b9-473a1d305cb8'::uuid, '74515289-d770-49c1-b0d0-f4dcdf5e4a9a'::uuid),
  ('4ede1f18-913b-40b8-8fe4-d48011c4d6fd'::uuid, '3496683c-a7d7-4fb7-94d1-05fed221cc42'::uuid),
  ('788d0756-03c3-4668-b537-2d267a27eedd'::uuid, '74515289-d770-49c1-b0d0-f4dcdf5e4a9a'::uuid),
  ('8cb0e923-43b2-4739-a1da-d92f89f731e9'::uuid, '361426f7-a1e0-4611-948f-4cdd2bb06635'::uuid),
  ('1a0f5f48-1110-406d-b44a-ed1e26a1cba3'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('03f2e863-e0a7-4c2a-bd17-d561e53af900'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('4a76c591-3025-47cb-84a3-0ce95ea652f9'::uuid, '361426f7-a1e0-4611-948f-4cdd2bb06635'::uuid),
  ('3a22ba1b-15a7-401b-a266-205721b510a9'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('31d2620b-9786-48a3-a0fb-6698ab5f9a55'::uuid, '0c2b0f78-8fdc-4dd9-b8cb-0ab1abbbf676'::uuid),
  ('81658f25-5195-4b22-818f-82fc8279c611'::uuid, '0c2b0f78-8fdc-4dd9-b8cb-0ab1abbbf676'::uuid),
  ('ae663017-ab46-4957-b52c-cdfc0206a731'::uuid, '0c2b0f78-8fdc-4dd9-b8cb-0ab1abbbf676'::uuid),
  ('26cb4fc8-ba80-49ca-ad03-c3bdc096cc23'::uuid, '47cc58cb-90fd-40bd-a2e5-36cb822a02e1'::uuid),
  ('b96cb3f6-1c4c-42bb-8200-49a4afcd957a'::uuid, '0c2b0f78-8fdc-4dd9-b8cb-0ab1abbbf676'::uuid),
  ('d6154fed-5425-4abe-be55-ccac815b042c'::uuid, '0c2b0f78-8fdc-4dd9-b8cb-0ab1abbbf676'::uuid),
  ('726ba7c7-4c5d-4406-8e36-343d737ac207'::uuid, '0e824bb8-2f06-4adb-862e-a659cbf190a9'::uuid),
  ('ce21ea65-d2ca-4379-a299-7a0a34694f31'::uuid, '278e8863-cab3-4d62-91c5-58a16df30ff3'::uuid),
  ('1b1a2e2d-c27e-4da2-879c-114bf5dd7dbd'::uuid, '6f17b0c7-6de8-44eb-9d06-18245ce35be8'::uuid),
  ('41e8b8df-c543-45b0-973c-a60340b7ec83'::uuid, 'b43b1998-2b2c-48b4-a0fa-4ab635ba1c5c'::uuid),
  ('ab82367c-2346-4f60-942b-ac6d3c4e24b9'::uuid, '278e8863-cab3-4d62-91c5-58a16df30ff3'::uuid),
  ('f39fd409-57b4-4d23-a990-450a16b7aa08'::uuid, '6f17b0c7-6de8-44eb-9d06-18245ce35be8'::uuid),
  ('c43db5f5-b160-4d5d-9ad6-737c893517ba'::uuid, '0e824bb8-2f06-4adb-862e-a659cbf190a9'::uuid),
  ('555432bf-f53f-4eb8-a577-3189e530422a'::uuid, '278e8863-cab3-4d62-91c5-58a16df30ff3'::uuid),
  ('e01e4052-6d7b-470d-bb43-6dc21b4ece41'::uuid, '0e824bb8-2f06-4adb-862e-a659cbf190a9'::uuid),
  ('43bf2b8f-029d-4ef9-9e2a-76d212fbc42d'::uuid, '6f17b0c7-6de8-44eb-9d06-18245ce35be8'::uuid),
